255.392, 404.247, 548.02, 687.153, 822.065, 953.154, 1080.79, 1205.31, 1327.04, 1446.26, 1563.24, 1678.22, 1791.42, 1903.04, 2013.27, 2122.27, 2230.21, 2337.21, 2443.42, 2548.95, 2653.92, 2758.41, 2862.54, 2966.39, 3070.04, 3173.56, 3277.03, 3380.52, 3484.08, 3587.77, 3691.65, 3795.77, 3900.17, 4004.91, 4110.02, 4215.54, 4321.5, 4427.96, 4534.92, 4642.44, 4750.53, 4859.23, 4968.55, 5078.53, 5189.18, 5300.53, 5412.6, 5525.39, 5638.94, 5753.26, 5868.36, 5984.26, 6100.96, 6218.48, 6336.83, 6456.02, 6576.06, 6696.95, 6818.7, 6941.32, 7064.81, 7189.18, 7314.42, 7440.54, 7567.54, 7695.42, 7824.18, 7953.81, 8084.32, 8215.7, 8347.95, 8481.06, 8615.02, 8749.83, 8885.48, 9021.96, 9159.26, 9297.36, 9436.26, 9575.94, 9716.39, 9857.6, 9999.53, 10142.2, 10285.5, 10429.6, 10574.2, 10719.5, 10865.4, 11011.9, 11159, 11306.5, 11454.5, 11603, 11751.9, 11901.2, 12050.8, 12200.7, 12350.8, 12501.1, 12651.5, 12802, 12952.6, 13103, 13253.4, 13403.5, 13553.4, 13702.9, 13852, 14000.4, 14148.2, 14295.2, 14441.3, 14586.3, 14730, 14872.4, 15013.2, 15152.2, 15289.3, 15424, 15556.3, 15685.8, 15812.2, 15935.1, 16054.2, 16169, 16279.2, 16384.4, 
285.557, 443.539, 596.364, 744.439, 888.156, 1027.89, 1163.98, 1296.77, 1426.55, 1553.62, 1678.22, 1800.6, 1920.98, 2039.57, 2156.54, 2272.08, 2386.33, 2499.46, 2611.58, 2722.83, 2833.32, 2943.16, 3052.45, 3161.28, 3269.74, 3377.91, 3485.86, 3593.66, 3701.38, 3809.08, 3916.82, 4024.65, 4132.62, 4240.79, 4349.19, 4457.87, 4566.87, 4676.22, 4785.96, 4896.13, 5006.75, 5117.85, 5229.46, 5341.62, 5454.33, 5567.63, 5681.53, 5796.05, 5911.22, 6027.05, 6143.56, 6260.75, 6378.65, 6497.27, 6616.61, 6736.69, 6857.52, 6979.1, 7101.45, 7224.56, 7348.44, 7473.1, 7598.54, 7724.75, 7851.75, 7979.54, 8108.1, 8237.44, 8367.56, 8498.45, 8630.1, 8762.52, 8895.69, 9029.61, 9164.27, 9299.65, 9435.75, 9572.56, 9710.05, 9848.22, 9987.05, 10126.5, 10266.6, 10407.3, 10548.6, 10690.5, 10832.8, 10975.7, 11119.1, 11263, 11407.2, 11551.9, 11696.9, 11842.2, 11987.8, 12133.6, 12279.7, 12425.8, 12572.1, 12718.4, 12864.7, 13010.9, 13156.9, 13302.7, 13448.3, 13593.5, 13738.2, 13882.3, 14025.8, 14168.6, 14310.5, 14451.3, 14591.1, 14729.5, 14866.6, 15002, 15135.6, 15267.2, 15396.6, 15523.6, 15647.8, 15769, 15886.9, 16001.2, 16111.4, 16217.4, 16318.5, 16414.6, 
317.298, 483.988, 645.457, 802.084, 954.234, 1102.26, 1246.48, 1387.23, 1524.79, 1659.43, 1791.42, 1920.98, 2048.34, 2173.7, 2297.25, 2419.16, 2539.59, 2658.7, 2776.61, 2893.47, 3009.38, 3124.47, 3238.83, 3352.55, 3465.74, 3578.47, 3690.83, 3802.88, 3914.7, 4026.35, 4137.9, 4249.39, 4360.88, 4472.43, 4584.09, 4695.89, 4807.87, 4920.09, 5032.57, 5145.36, 5258.48, 5371.96, 5485.84, 5600.14, 5714.89, 5830.12, 5945.83, 6062.07, 6178.84, 6296.17, 6414.06, 6532.55, 6651.63, 6771.33, 6891.66, 7012.62, 7134.23, 7256.49, 7379.42, 7503.02, 7627.29, 7752.24, 7877.87, 8004.19, 8131.19, 8258.87, 8387.24, 8516.29, 8646.02, 8776.42, 8907.49, 9039.23, 9171.62, 9304.66, 9438.33, 9572.63, 9707.55, 9843.06, 9979.17, 10115.8, 10253.1, 10390.8, 10529.1, 10667.9, 10807.1, 10946.8, 11087, 11227.5, 11368.4, 11509.6, 11651.1, 11792.9, 11934.9, 12077.1, 12219.4, 12361.9, 12504.4, 12646.9, 12789.4, 12931.7, 13073.9, 13215.8, 13357.5, 13498.7, 13639.6, 13779.8, 13919.5, 14058.4, 14196.5, 14333.6, 14469.7, 14604.6, 14738.2, 14870.2, 15000.7, 15129.3, 15256, 15380.4, 15502.4, 15621.8, 15738.2, 15851.5, 15961.3, 16067.2, 16169.1, 16266.5, 16359, 16446.3, 
350.647, 525.658, 695.393, 860.206, 1020.44, 1176.42, 1328.47, 1476.88, 1621.94, 1763.91, 1903.04, 2039.57, 2173.7, 2305.65, 2435.6, 2563.72, 2690.18, 2815.13, 2938.71, 3061.05, 3182.27, 3302.5, 3421.83, 3540.36, 3658.19, 3775.42, 3892.1, 4008.34, 4124.19, 4239.73, 4355.02, 4470.12, 4585.09, 4699.98, 4814.84, 4929.71, 5044.65, 5159.7, 5274.88, 5390.25, 5505.84, 5621.68, 5737.79, 5854.22, 5970.98, 6088.11, 6205.63, 6323.55, 6441.9, 6560.71, 6679.98, 6799.74, 6919.99, 7040.76, 7162.06, 7283.9, 7406.28, 7529.22, 7652.73, 7776.81, 7901.46, 8026.7, 8152.53, 8278.94, 8405.94, 8533.53, 8661.7, 8790.46, 8919.81, 9049.73, 9180.22, 9311.28, 9442.9, 9575.06, 9707.76, 9840.99, 9974.74, 10109, 10243.7, 10378.9, 10514.5, 10650.6, 10787.1, 10924, 11061.2, 11198.8, 11336.7, 11474.8, 11613.3, 11751.9, 11890.7, 12029.7, 12168.7, 12307.8, 12447, 12586.1, 12725.1, 12864, 13002.7, 13141.2, 13279.3, 13417.1, 13554.4, 13691.2, 13827.4, 13962.8, 14097.5, 14231.3, 14364, 14495.7, 14626.1, 14755.2, 14882.7, 15008.6, 15132.6, 15254.7, 15374.6, 15492, 15606.9, 15718.9, 15827.9, 15933.5, 16035.4, 16133.4, 16227.2, 16316.4, 16400.7, 16479.6, 
385.632, 568.603, 746.251, 918.907, 1086.89, 1250.52, 1410.09, 1565.88, 1718.18, 1867.22, 2013.27, 2156.54, 2297.25, 2435.6, 2571.77, 2705.94, 2838.28, 2968.93, 3098.04, 3225.74, 3352.16, 3477.42, 3601.62, 3724.87, 3847.26, 3968.89, 4089.83, 4210.18, 4330, 4449.36, 4568.34, 4686.99, 4805.38, 4923.55, 5041.57, 5159.48, 5277.33, 5395.16, 5513.01, 5630.93, 5748.96, 5867.11, 5985.44, 6103.96, 6222.71, 6341.72, 6461.01, 6580.6, 6700.52, 6820.78, 6941.41, 7062.43, 7183.84, 7305.67, 7427.93, 7550.63, 7673.78, 7797.39, 7921.46, 8046.02, 8171.05, 8296.58, 8422.59, 8549.1, 8676.1, 8803.59, 8931.58, 9060.05, 9189.02, 9318.46, 9448.39, 9578.78, 9709.63, 9840.93, 9972.67, 10104.8, 10237.4, 10370.4, 10503.8, 10637.5, 10771.6, 10906, 11040.7, 11175.7, 11311, 11446.4, 11582.1, 11718, 11853.9, 11990, 12126.2, 12262.3, 12398.5, 12534.6, 12670.6, 12806.4, 12942, 13077.3, 13212.4, 13347, 13481.2, 13614.8, 13747.9, 13880.3, 14011.9, 14142.6, 14272.4, 14401.2, 14528.7, 14655, 14779.9, 14903.3, 15024.9, 15144.8, 15262.6, 15378.2, 15491.5, 15602.3, 15710.2, 15815.2, 15916.9, 16015.1, 16109.5, 16199.9, 16285.9, 16367.3, 16443.6, 16514.6, 
422.277, 612.872, 798.102, 978.279, 1153.71, 1324.68, 1491.48, 1654.39, 1813.66, 1969.54, 2122.27, 2272.08, 2419.16, 2563.72, 2705.94, 2846, 2984.06, 3120.27, 3254.78, 3387.72, 3519.22, 3649.4, 3778.37, 3906.24, 4033.09, 4159.04, 4284.16, 4408.54, 4532.26, 4655.38, 4777.98, 4900.12, 5021.87, 5143.28, 5264.41, 5385.3, 5506.02, 5626.6, 5747.08, 5867.51, 5987.93, 6108.38, 6228.88, 6349.47, 6470.19, 6591.05, 6712.08, 6833.32, 6954.78, 7076.49, 7198.46, 7320.72, 7443.28, 7566.15, 7689.36, 7812.91, 7936.81, 8061.08, 8185.72, 8310.75, 8436.16, 8561.96, 8688.16, 8814.76, 8941.76, 9069.16, 9196.96, 9325.16, 9453.75, 9582.72, 9712.08, 9841.81, 9971.91, 10102.4, 10233.2, 10364.3, 10495.7, 10627.5, 10759.5, 10891.8, 11024.3, 11157.1, 11290, 11423.2, 11556.5, 11689.9, 11823.4, 11956.9, 12090.5, 12224.1, 12357.6, 12491, 12624.3, 12757.4, 12890.3, 13022.9, 13155.1, 13287, 13418.4, 13549.3, 13679.5, 13809.2, 13938, 14066.1, 14193.2, 14319.4, 14444.4, 14568.2, 14690.7, 14811.8, 14931.3, 15049.1, 15165, 15278.9, 15390.7, 15500.2, 15607.1, 15711.3, 15812.5, 15910.7, 16005.4, 16096.5, 16183.7, 16266.7, 16345.3, 16419.1, 16487.9, 16551.3, 
460.603, 658.506, 851.007, 1038.4, 1220.97, 1399.01, 1572.77, 1742.53, 1908.53, 2071.01, 2230.21, 2386.33, 2539.59, 2690.18, 2838.28, 2984.06, 3127.68, 3269.31, 3409.08, 3547.14, 3683.6, 3818.59, 3952.22, 4084.61, 4215.84, 4346.02, 4475.24, 4603.57, 4731.11, 4857.92, 4984.08, 5109.65, 5234.71, 5359.3, 5483.48, 5607.31, 5730.85, 5854.13, 5977.2, 6100.11, 6222.89, 6345.59, 6468.24, 6590.87, 6713.51, 6836.2, 6958.96, 7081.82, 7204.81, 7327.94, 7451.23, 7574.71, 7698.4, 7822.3, 7946.44, 8070.83, 8195.48, 8320.4, 8445.6, 8571.09, 8696.87, 8822.95, 8949.34, 9076.03, 9203.03, 9330.34, 9457.95, 9585.87, 9714.09, 9842.6, 9971.4, 10100.5, 10229.8, 10359.4, 10489.3, 10619.4, 10749.7, 10880.2, 11010.9, 11141.8, 11272.8, 11404, 11535.2, 11666.5, 11797.9, 11929.2, 12060.6, 12191.9, 12323.1, 12454.2, 12585.1, 12715.8, 12846.3, 12976.5, 13106.3, 13235.7, 13364.7, 13493.1, 13620.9, 13748.1, 13874.6, 14000.2, 14125, 14248.8, 14371.6, 14493.2, 14613.6, 14732.6, 14850.1, 14966.1, 15080.3, 15192.7, 15303.1, 15411.3, 15517.2, 15620.6, 15721.3, 15819.2, 15914, 16005.5, 16093.5, 16177.8, 16258, 16334, 16405.4, 16472, 16533.5, 16589.6, 
500.629, 705.542, 905.02, 1099.34, 1288.78, 1473.6, 1654.07, 1830.42, 2002.91, 2171.77, 2337.21, 2499.46, 2658.7, 2815.13, 2968.93, 3120.27, 3269.31, 3416.21, 3561.11, 3704.15, 3845.45, 3985.14, 4123.33, 4260.13, 4395.64, 4529.96, 4663.19, 4795.4, 4926.68, 5057.11, 5186.77, 5315.71, 5444, 5571.71, 5698.9, 5825.62, 5951.93, 6077.86, 6203.48, 6328.82, 6453.93, 6578.85, 6703.61, 6828.24, 6952.79, 7077.28, 7201.74, 7326.2, 7450.68, 7575.21, 7699.81, 7824.5, 7949.3, 8074.22, 8199.28, 8324.5, 8449.88, 8575.44, 8701.19, 8827.13, 8953.28, 9079.64, 9206.21, 9332.99, 9459.99, 9587.21, 9714.64, 9842.28, 9970.13, 10098.2, 10226.4, 10354.9, 10483.5, 10612.3, 10741.2, 10870.3, 10999.5, 11128.8, 11258.2, 11387.7, 11517.2, 11646.7, 11776.3, 11905.8, 12035.2, 12164.6, 12293.8, 12422.9, 12551.8, 12680.5, 12808.9, 12936.9, 13064.6, 13191.9, 13318.7, 13445, 13570.7, 13695.8, 13820.1, 13943.7, 14066.4, 14188.2, 14309, 14428.6, 14547.1, 14664.3, 14780.1, 14894.4, 15007.1, 15118.1, 15227.2, 15334.3, 15439.3, 15541.9, 15642.1, 15739.7, 15834.5, 15926.2, 16014.8, 16099.9, 16181.4, 16259.1, 16332.6, 16401.8, 16466.3, 16526, 16580.5, 16629.6, 
542.372, 754.013, 960.19, 1161.17, 1357.2, 1548.55, 1735.47, 1918.18, 2096.93, 2271.94, 2443.42, 2611.58, 2776.61, 2938.71, 3098.04, 3254.78, 3409.08, 3561.11, 3711, 3858.89, 4004.91, 4149.18, 4291.82, 4432.93, 4572.63, 4711.01, 4848.15, 4984.16, 5119.11, 5253.09, 5386.16, 5518.4, 5649.88, 5780.66, 5910.79, 6040.35, 6169.37, 6297.92, 6426.04, 6553.78, 6681.17, 6808.27, 6935.1, 7061.71, 7188.13, 7314.39, 7440.52, 7566.55, 7692.51, 7818.42, 7944.3, 8070.18, 8196.07, 8321.99, 8447.96, 8573.99, 8700.1, 8826.29, 8952.58, 9078.98, 9205.49, 9332.11, 9458.86, 9585.73, 9712.73, 9839.86, 9967.11, 10094.5, 10222, 10349.6, 10477.3, 10605.1, 10733, 10861, 10989, 11117.1, 11245.2, 11373.3, 11501.4, 11629.5, 11757.6, 11885.5, 12013.4, 12141.1, 12268.7, 12396.1, 12523.3, 12650.2, 12776.8, 12903, 13028.9, 13154.4, 13279.3, 13403.8, 13527.7, 13650.9, 13773.4, 13895.2, 14016.1, 14136.1, 14255.2, 14373.2, 14490, 14605.6, 14719.9, 14832.8, 14944.2, 15053.9, 15161.9, 15268, 15372.1, 15474.1, 15573.8, 15671, 15765.7, 15857.6, 15946.6, 16032.4, 16114.9, 16193.9, 16269.2, 16340.5, 16407.6, 16470.2, 16528.2, 16581.2, 16629, 16671.4, 
585.847, 803.949, 1016.56, 1223.93, 1426.31, 1623.95, 1817.07, 2005.91, 2190.7, 2371.64, 2548.95, 2722.83, 2893.47, 3061.05, 3225.74, 3387.72, 3547.14, 3704.15, 3858.89, 4011.51, 4162.12, 4310.86, 4457.83, 4603.16, 4746.94, 4889.28, 5030.26, 5169.98, 5308.52, 5445.96, 5582.39, 5717.86, 5852.46, 5986.24, 6119.27, 6251.6, 6383.3, 6514.41, 6644.98, 6775.07, 6904.71, 7033.94, 7162.82, 7291.37, 7419.63, 7547.63, 7675.4, 7802.98, 7930.39, 8057.66, 8184.8, 8311.85, 8438.81, 8565.72, 8692.58, 8819.42, 8946.23, 9073.05, 9199.87, 9326.71, 9453.57, 9580.46, 9707.39, 9834.35, 9961.35, 10088.4, 10215.5, 10342.6, 10469.7, 10596.9, 10724, 10851.2, 10978.4, 11105.6, 11232.7, 11359.8, 11486.8, 11613.8, 11740.7, 11867.4, 11994, 12120.4, 12246.6, 12372.6, 12498.4, 12623.8, 12748.9, 12873.7, 12998.1, 13122, 13245.4, 13368.3, 13490.6, 13612.3, 13733.2, 13853.5, 13972.9, 14091.4, 14209, 14325.5, 14441, 14555.3, 14668.3, 14779.9, 14890.2, 14998.8, 15105.9, 15211.1, 15314.5, 15415.9, 15515.1, 15612.1, 15706.7, 15798.7, 15888, 15974.5, 16057.8, 16138, 16214.6, 16287.7, 16356.9, 16422.1, 16482.9, 16539.3, 16590.9, 16637.6, 16678.9, 16714.8, 
631.066, 855.375, 1074.17, 1287.69, 1496.17, 1699.85, 1898.95, 2093.69, 2284.3, 2470.97, 2653.92, 2833.32, 3009.38, 3182.27, 3352.16, 3519.22, 3683.6, 3845.45, 4004.91, 4162.12, 4317.21, 4470.3, 4621.5, 4770.93, 4918.7, 5064.9, 5209.62, 5352.97, 5495.02, 5635.86, 5775.56, 5914.2, 6051.85, 6188.58, 6324.44, 6459.5, 6593.81, 6727.43, 6860.41, 6992.8, 7124.65, 7255.98, 7386.86, 7517.31, 7647.38, 7777.09, 7906.48, 8035.58, 8164.41, 8293.01, 8421.4, 8549.59, 8677.62, 8805.49, 8933.23, 9060.85, 9188.37, 9315.8, 9443.14, 9570.42, 9697.63, 9824.78, 9951.88, 10078.9, 10205.9, 10332.9, 10459.8, 10586.6, 10713.4, 10840.1, 10966.8, 11093.4, 11219.9, 11346.2, 11472.5, 11598.6, 11724.6, 11850.4, 11976, 12101.4, 12226.6, 12351.5, 12476.1, 12600.4, 12724.3, 12847.9, 12971, 13093.6, 13215.8, 13337.4, 13458.4, 13578.8, 13698.5, 13817.4, 13935.6, 14052.9, 14169.2, 14284.6, 14398.9, 14512, 14624, 14734.6, 14843.9, 14951.7, 15057.9, 15162.5, 15265.3, 15366.2, 15465.1, 15561.9, 15656.4, 15748.6, 15838.2, 15925.2, 16009.3, 16090.4, 16168.3, 16242.9, 16314, 16381.3, 16444.7, 16503.9, 16558.8, 16609.2, 16654.7, 16695.2, 16730.4, 16760.1, 
678.041, 908.315, 1133.05, 1352.48, 1566.83, 1776.33, 1981.18, 2181.62, 2377.83, 2570.03, 2758.41, 2943.16, 3124.47, 3302.5, 3477.42, 3649.4, 3818.59, 3985.14, 4149.18, 4310.86, 4470.3, 4627.62, 4782.94, 4936.37, 5088.02, 5237.99, 5386.37, 5533.26, 5678.74, 5822.89, 5965.8, 6107.54, 6248.17, 6387.78, 6526.41, 6664.14, 6801.01, 6937.1, 7072.44, 7207.09, 7341.09, 7474.49, 7607.33, 7739.65, 7871.49, 8002.88, 8133.85, 8264.44, 8394.68, 8524.58, 8654.19, 8783.51, 8912.57, 9041.4, 9170, 9298.4, 9426.6, 9554.63, 9682.49, 9810.19, 9937.74, 10065.2, 10192.4, 10319.6, 10446.6, 10573.4, 10700.2, 10826.7, 10953.2, 11079.5, 11205.6, 11331.6, 11457.4, 11583, 11708.4, 11833.6, 11958.5, 12083.2, 12207.6, 12331.7, 12455.4, 12578.9, 12701.9, 12824.5, 12946.6, 13068.3, 13189.5, 13310.1, 13430.1, 13549.4, 13668.1, 13786, 13903.1, 14019.4, 14134.8, 14249.2, 14362.5, 14474.8, 14585.9, 14695.7, 14804.3, 14911.4, 15017, 15121, 15223.4, 15323.9, 15422.6, 15519.3, 15613.9, 15706.2, 15796.1, 15883.6, 15968.4, 16050.4, 16129.5, 16205.5, 16278.2, 16347.4, 16413, 16474.8, 16532.6, 16586.2, 16635.3, 16679.8, 16719.5, 16754.1, 16783.3, 16807, 
726.784, 962.791, 1193.24, 1418.36, 1638.35, 1853.45, 2063.85, 2269.76, 2471.38, 2668.91, 2862.54, 3052.45, 3238.83, 3421.83, 3601.62, 3778.37, 3952.22, 4123.33, 4291.82, 4457.83, 4621.5, 4782.94, 4942.27, 5099.6, 5255.03, 5408.67, 5560.62, 5710.96, 5859.78, 6007.17, 6153.21, 6297.97, 6441.52, 6583.94, 6725.29, 6865.63, 7005.01, 7143.5, 7281.16, 7418.02, 7554.13, 7689.55, 7824.32, 7958.47, 8092.04, 8225.08, 8357.6, 8489.66, 8621.27, 8752.46, 8883.25, 9013.68, 9143.77, 9273.52, 9402.97, 9532.13, 9661.01, 9789.63, 9917.99, 10046.1, 10174, 10301.7, 10429.1, 10556.3, 10683.3, 10810.1, 10936.7, 11063, 11189.1, 11315, 11440.6, 11566, 11691.1, 11816, 11940.5, 12064.8, 12188.7, 12312.3, 12435.5, 12558.3, 12680.7, 12802.6, 12924.1, 13045, 13165.5, 13285.3, 13404.6, 13523.1, 13641, 13758.2, 13874.5, 13990, 14104.6, 14218.3, 14330.9, 14442.5, 14553, 14662.2, 14770.2, 14876.8, 14982, 15085.6, 15187.7, 15288, 15386.6, 15483.3, 15577.9, 15670.5, 15760.8, 15848.8, 15934.3, 16017.2, 16097.4, 16174.6, 16248.8, 16319.8, 16387.5, 16451.5, 16511.9, 16568.4, 16620.8, 16668.8, 16712.4, 16751.4, 16785.4, 16814.2, 16837.8, 16855.8, 
777.305, 1018.82, 1254.77, 1485.35, 1710.78, 1931.26, 2146.99, 2358.18, 2565.02, 2767.69, 2966.39, 3161.28, 3352.55, 3540.36, 3724.87, 3906.24, 4084.61, 4260.13, 4432.93, 4603.16, 4770.93, 4936.37, 5099.6, 5260.71, 5419.83, 5577.05, 5732.46, 5886.17, 6038.26, 6188.8, 6337.9, 6485.61, 6632.01, 6777.18, 6921.18, 7064.07, 7205.91, 7346.75, 7486.66, 7625.69, 7763.88, 7901.27, 8037.92, 8173.86, 8309.14, 8443.78, 8577.83, 8711.32, 8844.27, 8976.72, 9108.69, 9240.2, 9371.29, 9501.96, 9632.24, 9762.14, 9891.68, 10020.9, 10149.7, 10278.3, 10406.5, 10534.4, 10662, 10789.3, 10916.3, 11043, 11169.4, 11295.5, 11421.3, 11546.7, 11671.9, 11796.7, 11921.1, 12045.2, 12169, 12292.3, 12415.2, 12537.7, 12659.7, 12781.3, 12902.3, 13022.8, 13142.8, 13262.1, 13380.9, 13498.9, 13616.3, 13732.9, 13848.7, 13963.7, 14077.8, 14190.9, 14303.1, 14414.2, 14524.2, 14633, 14740.6, 14846.9, 14951.8, 15055.3, 15157.2, 15257.5, 15356, 15452.8, 15547.7, 15640.6, 15731.4, 15819.9, 15906.2, 15989.9, 16071.1, 16149.6, 16225.2, 16297.9, 16367.4, 16433.6, 16496.3, 16555.4, 16610.7, 16662, 16709.2, 16752, 16790.3, 16823.8, 16852.4, 16875.8, 16893.8, 16906.3, 
829.612, 1076.43, 1317.66, 1553.5, 1784.15, 2009.82, 2230.69, 2446.96, 2658.82, 2866.46, 3070.04, 3269.74, 3465.74, 3658.19, 3847.26, 4033.09, 4215.84, 4395.64, 4572.63, 4746.94, 4918.7, 5088.02, 5255.03, 5419.83, 5582.53, 5743.22, 5902.02, 6059, 6214.27, 6367.89, 6519.96, 6670.56, 6819.74, 6967.59, 7114.18, 7259.55, 7403.79, 7546.94, 7689.06, 7830.2, 7970.41, 8109.74, 8248.23, 8385.93, 8522.87, 8659.09, 8794.63, 8929.52, 9063.79, 9197.46, 9330.58, 9463.16, 9595.22, 9726.79, 9857.88, 9988.51, 10118.7, 10248.5, 10377.8, 10506.7, 10635.3, 10763.4, 10891.2, 11018.6, 11145.6, 11272.2, 11398.4, 11524.3, 11649.7, 11774.8, 11899.5, 12023.7, 12147.5, 12270.9, 12393.8, 12516.2, 12638.2, 12759.6, 12880.5, 13000.8, 13120.5, 13239.6, 13358.1, 13475.9, 13592.9, 13709.2, 13824.7, 13939.4, 14053.2, 14166.1, 14277.9, 14388.8, 14498.6, 14607.2, 14714.6, 14820.7, 14925.6, 15029, 15130.9, 15231.3, 15330, 15427, 15522.2, 15615.5, 15706.8, 15796, 15883, 15967.7, 16049.9, 16129.6, 16206.6, 16280.8, 16352.1, 16420.3, 16485.2, 16546.7, 16604.7, 16659, 16709.5, 16755.8, 16798, 16835.7, 16868.8, 16897.1, 16920.5, 16938.7, 16951.4, 16958.6, 
883.715, 1135.63, 1381.93, 1622.83, 1858.51, 2089.16, 2314.98, 2536.15, 2752.85, 2965.27, 3173.56, 3377.91, 3578.47, 3775.42, 3968.89, 4159.04, 4346.02, 4529.96, 4711.01, 4889.28, 5064.9, 5237.99, 5408.67, 5577.05, 5743.22, 5907.31, 6069.39, 6229.56, 6387.92, 6544.54, 6699.51, 6852.91, 7004.8, 7155.27, 7304.38, 7452.19, 7598.76, 7744.16, 7888.43, 8031.64, 8173.83, 8315.04, 8455.34, 8594.74, 8733.31, 8871.08, 9008.07, 9144.33, 9279.89, 9414.77, 9549.01, 9682.63, 9815.65, 9948.09, 10080, 10211.3, 10342.1, 10472.5, 10602.3, 10731.6, 10860.5, 10988.9, 11116.8, 11244.2, 11371.2, 11497.8, 11623.9, 11749.5, 11874.6, 11999.3, 12123.5, 12247.1, 12370.3, 12493, 12615.1, 12736.6, 12857.6, 12978, 13097.8, 13216.9, 13335.3, 13453.1, 13570.1, 13686.3, 13801.7, 13916.3, 14030, 14142.8, 14254.6, 14365.4, 14475.2, 14583.8, 14691.2, 14797.4, 14902.3, 15005.8, 15107.9, 15208.5, 15307.5, 15404.9, 15500.6, 15594.4, 15686.3, 15776.2, 15864, 15949.7, 16033, 16113.9, 16192.3, 16268, 16341, 16411, 16478, 16541.9, 16602.4, 16659.5, 16712.9, 16762.6, 16808.3, 16849.9, 16887.2, 16920, 16948.2, 16971.5, 16989.8, 17002.9, 17010.6, 17012.7, 
939.619, 1196.43, 1447.62, 1693.38, 1933.89, 2169.35, 2399.93, 2625.81, 2847.18, 3064.19, 3277.03, 3485.86, 3690.83, 3892.1, 4089.83, 4284.16, 4475.24, 4663.19, 4848.15, 5030.26, 5209.62, 5386.37, 5560.62, 5732.46, 5902.02, 6069.39, 6234.66, 6397.94, 6559.3, 6718.84, 6876.63, 7032.76, 7187.3, 7340.31, 7491.88, 7642.05, 7790.91, 7938.49, 8084.87, 8230.09, 8374.21, 8517.27, 8659.32, 8800.41, 8940.56, 9079.83, 9218.25, 9355.85, 9492.67, 9628.73, 9764.06, 9898.69, 10032.6, 10165.9, 10298.6, 10430.7, 10562.1, 10693, 10823.3, 10953, 11082.1, 11210.8, 11338.8, 11466.4, 11593.4, 11719.8, 11845.8, 11971.1, 12096, 12220.3, 12344, 12467.1, 12589.7, 12711.6, 12832.9, 12953.6, 13073.7, 13193.1, 13311.7, 13429.7, 13546.9, 13663.2, 13778.8, 13893.6, 14007.4, 14120.3, 14232.3, 14343.2, 14453.1, 14561.9, 14669.5, 14775.9, 14881.1, 14984.9, 15087.3, 15188.3, 15287.8, 15385.6, 15481.8, 15576.3, 15668.9, 15759.7, 15848.4, 15935, 16019.5, 16101.6, 16181.4, 16258.6, 16333.3, 16405.2, 16474.2, 16540.2, 16603.2, 16662.8, 16719.1, 16771.8, 16820.9, 16866, 16907.2, 16944.2, 16976.8, 17004.9, 17028.3, 17046.9, 17060.4, 17068.6, 17071.4, 17068.6, 
997.334, 1258.85, 1514.74, 1765.17, 2010.34, 2250.41, 2485.57, 2715.99, 2941.85, 3163.3, 3380.52, 3593.66, 3802.88, 4008.34, 4210.18, 4408.54, 4603.57, 4795.4, 4984.16, 5169.98, 5352.97, 5533.26, 5710.96, 5886.17, 6059, 6229.56, 6397.94, 6564.22, 6728.51, 6890.88, 7051.42, 7210.2, 7367.31, 7522.8, 7676.76, 7829.25, 7980.32, 8130.04, 8278.47, 8425.66, 8571.66, 8716.51, 8860.28, 9002.99, 9144.7, 9285.44, 9425.24, 9564.15, 9702.2, 9839.41, 9975.81, 10111.4, 10246.3, 10380.4, 10513.9, 10646.6, 10778.7, 10910, 11040.8, 11170.9, 11300.3, 11429.2, 11557.4, 11685, 11812, 11938.4, 12064.2, 12189.3, 12313.9, 12437.8, 12561, 12683.7, 12805.6, 12926.9, 13047.4, 13167.3, 13286.4, 13404.8, 13522.4, 13639.2, 13755.2, 13870.2, 13984.4, 14097.7, 14210, 14321.3, 14431.5, 14540.7, 14648.7, 14755.5, 14861, 14965.3, 15068.2, 15169.8, 15269.8, 15368.3, 15465.2, 15560.4, 15653.9, 15745.5, 15835.2, 15922.9, 16008.6, 16092, 16173.2, 16252, 16328.3, 16402, 16473, 16541.2, 16606.4, 16668.6, 16727.5, 16783.2, 16835.3, 16883.9, 16928.7, 16969.5, 17006.3, 17038.8, 17067, 17090.6, 17109.4, 17123.3, 17132.2, 17135.7, 17133.9, 17126.3, 
